   1              		.syntax unified
   2              		.cpu cortex-m4
   3              		.eabi_attribute 27, 3
   4              		.fpu fpv4-sp-d16
   5              		.eabi_attribute 20, 1
   6              		.eabi_attribute 21, 1
   7              		.eabi_attribute 23, 3
   8              		.eabi_attribute 24, 1
   9              		.eabi_attribute 25, 1
  10              		.eabi_attribute 26, 1
  11              		.eabi_attribute 30, 6
  12              		.eabi_attribute 34, 1
  13              		.eabi_attribute 18, 4
  14              		.thumb
 740 0102 D31A     		subs	r3, r2, r3
 741 0104 7B64     		str	r3, [r7, #68]
 742 0106 7A6C     		ldr	r2, [r7, #68]
 743 0108 BB6C     		ldr	r3, [r7, #72]
 744 010a D31A     		subs	r3, r2, r3
 745 010c 7B64     		str	r3, [r7, #68]
 746 010e BB6C     		ldr	r3, [r7, #72]
 747 0110 1B0B     		lsrs	r3, r3, #12
 748 0112 7A6C     		ldr	r2, [r7, #68]
 749 0114 5340     		eors	r3, r3, r2
 750 0116 7B64     		str	r3, [r7, #68]
 751 0118 3A6C     		ldr	r2, [r7, #64]
 752 011a BB6C     		ldr	r3, [r7, #72]
 753 011c D31A     		subs	r3, r2, r3
 754 011e 3B64     		str	r3, [r7, #64]
 755 0120 3A6C     		ldr	r2, [r7, #64]
 756 0122 7B6C     		ldr	r3, [r7, #68]
 757 0124 D31A     		subs	r3, r2, r3
 758 0126 3B64     		str	r3, [r7, #64]
 759 0128 7B6C     		ldr	r3, [r7, #68]
 760 012a 1B04     		lsls	r3, r3, #16
 761 012c 3A6C     		ldr	r2, [r7, #64]
 762 012e 5340     		eors	r3, r3, r2
 763 0130 3B64     		str	r3, [r7, #64]
 764 0132 BA6C     		ldr	r2, [r7, #72]
 765 0134 7B6C     		ldr	r3, [r7, #68]
 766 0136 D31A     		subs	r3, r2, r3
 767 0138 BB64     		str	r3, [r7, #72]
 768 013a BA6C     		ldr	r2, [r7, #72]
 769 013c 3B6C     		ldr	r3, [r7, #64]
 770 013e D31A     		subs	r3, r2, r3
 771 0140 BB64     		str	r3, [r7, #72]
 772 0142 3B6C     		ldr	r3, [r7, #64]
 773 0144 5B09     		lsrs	r3, r3, #5
 774 0146 BA6C     		ldr	r2, [r7, #72]
 775 0148 5340     		eors	r3, r3, r2
 776 014a BB64     		str	r3, [r7, #72]
 777 014c 7A6C     		ldr	r2, [r7, #68]
 778 014e 3B6C     		ldr	r3, [r7, #64]
 779 0150 D31A     		subs	r3, r2, r3
 780 0152 7B64     		str	r3, [r7, #68]
 781 0154 7A6C     		ldr	r2, [r7, #68]
 782 0156 BB6C     		ldr	r3, [r7, #72]
 783 0158 D31A     		subs	r3, r2, r3
 784 015a 7B64     		str	r3, [r7, #68]
 785 015c BB6C     		ldr	r3, [r7, #72]
 786 015e DB08     		lsrs	r3, r3, #3
 787 0160 7A6C     		ldr	r2, [r7, #68]
 788 0162 5340     		eors	r3, r3, r2
 789 0164 7B64     		str	r3, [r7, #68]
 790 0166 3A6C     		ldr	r2, [r7, #64]
 791 0168 BB6C     		ldr	r3, [r7, #72]
 792 016a D31A     		subs	r3, r2, r3
 793 016c 3B64     		str	r3, [r7, #64]
 794 016e 3A6C     		ldr	r2, [r7, #64]
 795 0170 7B6C     		ldr	r3, [r7, #68]
 796 0172 D31A     		subs	r3, r2, r3
 797 0174 3B64     		str	r3, [r7, #64]
 798 0176 7B6C     		ldr	r3, [r7, #68]
 799 0178 9B02     		lsls	r3, r3, #10
 800 017a 3A6C     		ldr	r2, [r7, #64]
 801 017c 5340     		eors	r3, r3, r2
 802 017e 3B64     		str	r3, [r7, #64]
 803 0180 BA6C     		ldr	r2, [r7, #72]
 804 0182 7B6C     		ldr	r3, [r7, #68]
 805 0184 D31A     		subs	r3, r2, r3
 806 0186 BB64     		str	r3, [r7, #72]
 807 0188 BA6C     		ldr	r2, [r7, #72]
 808 018a 3B6C     		ldr	r3, [r7, #64]
 809 018c D31A     		subs	r3, r2, r3
 810 018e BB64     		str	r3, [r7, #72]
 811 0190 3B6C     		ldr	r3, [r7, #64]
 812 0192 DB0B     		lsrs	r3, r3, #15
 813 0194 BA6C     		ldr	r2, [r7, #72]
 814 0196 5340     		eors	r3, r3, r2
 815 0198 BB64     		str	r3, [r7, #72]
 816 019a BB6B     		ldr	r3, [r7, #56]
 817 019c 0C33     		adds	r3, r3, #12
 818 019e BB63     		str	r3, [r7, #56]
 819 01a0 FB6B     		ldr	r3, [r7, #60]
 820 01a2 0C3B     		subs	r3, r3, #12
 821 01a4 FB63     		str	r3, [r7, #60]
 822              	.L3:
 823              		.loc 1 26 0 discriminator 1
 824 01a6 FB6B     		ldr	r3, [r7, #60]
 825 01a8 0B2B     		cmp	r3, #11
 826 01aa 3FF640AF 		bhi	.L4
 827              		.loc 1 26 0 discriminator 3
 828 01ae BB6C     		ldr	r3, [r7, #72]
 829 01b0 0433     		adds	r3, r3, #4
 830 01b2 BB64     		str	r3, [r7, #72]
 831 01b4 FB6B     		ldr	r3, [r7, #60]
 832 01b6 013B     		subs	r3, r3, #1
 833 01b8 0A2B     		cmp	r3, #10
 834 01ba 69D8     		bhi	.L5
 835 01bc 01A2     		adr	r2, .L7
 836 01be 52F823F0 		ldr	pc, [r2, r3, lsl #2]
 837 01c2 00BF     		.p2align 2
 838              	.L7:
 839 01c4 87020000 		.word	.L6+1
 840 01c8 79020000 		.word	.L8+1
 841 01cc 6B020000 		.word	.L9+1
 842 01d0 5D020000 		.word	.L10+1
 843 01d4 51020000 		.word	.L11+1
 844 01d8 43020000 		.word	.L12+1
 845 01dc 35020000 		.word	.L13+1
 846 01e0 27020000 		.word	.L14+1
 847 01e4 19020000 		.word	.L15+1
 848 01e8 0B020000 		.word	.L16+1
 849 01ec FD010000 		.word	.L17+1
 850              	.L57:
 851              		.align	2
 852              	.L56:
 853 01f0 00000000 		.word	users
 854 01f4 EFBEEDFE 		.word	-17973521
 855 01f8 B979379E 		.word	-1640531527
 856              	.L17:
 857              		.loc 1 26 0 discriminator 12
 858 01fc BB6B     		ldr	r3, [r7, #56]
 859 01fe 0A33     		adds	r3, r3, #10
 860 0200 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 861 0202 1B06     		lsls	r3, r3, #24
 862 0204 BA6C     		ldr	r2, [r7, #72]
 863 0206 1344     		add	r3, r3, r2
 864 0208 BB64     		str	r3, [r7, #72]
 865              	.L16:
 866              		.loc 1 26 0 discriminator 11
 867 020a BB6B     		ldr	r3, [r7, #56]
 868 020c 0933     		adds	r3, r3, #9
 869 020e 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 870 0210 1B04     		lsls	r3, r3, #16
 871 0212 BA6C     		ldr	r2, [r7, #72]
 872 0214 1344     		add	r3, r3, r2
 873 0216 BB64     		str	r3, [r7, #72]
 874              	.L15:
 875              		.loc 1 26 0 discriminator 10
 876 0218 BB6B     		ldr	r3, [r7, #56]
 877 021a 0833     		adds	r3, r3, #8
 878 021c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 879 021e 1B02     		lsls	r3, r3, #8
 880 0220 BA6C     		ldr	r2, [r7, #72]
 881 0222 1344     		add	r3, r3, r2
 882 0224 BB64     		str	r3, [r7, #72]
 883              	.L14:
 884              		.loc 1 26 0 discriminator 9
 885 0226 BB6B     		ldr	r3, [r7, #56]
 886 0228 0733     		adds	r3, r3, #7
 887 022a 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 888 022c 1B06     		lsls	r3, r3, #24
 889 022e 3A6C     		ldr	r2, [r7, #64]
 890 0230 1344     		add	r3, r3, r2
 891 0232 3B64     		str	r3, [r7, #64]
 892              	.L13:
 893              		.loc 1 26 0 discriminator 8
 894 0234 BB6B     		ldr	r3, [r7, #56]
 895 0236 0633     		adds	r3, r3, #6
 896 0238 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 897 023a 1B04     		lsls	r3, r3, #16
 898 023c 3A6C     		ldr	r2, [r7, #64]
 899 023e 1344     		add	r3, r3, r2
 900 0240 3B64     		str	r3, [r7, #64]
 901              	.L12:
 902              		.loc 1 26 0 discriminator 7
 903 0242 BB6B     		ldr	r3, [r7, #56]
 904 0244 0533     		adds	r3, r3, #5
 905 0246 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 906 0248 1B02     		lsls	r3, r3, #8
 907 024a 3A6C     		ldr	r2, [r7, #64]
 908 024c 1344     		add	r3, r3, r2
 909 024e 3B64     		str	r3, [r7, #64]
 910              	.L11:
 911              		.loc 1 26 0 discriminator 6
 912 0250 BB6B     		ldr	r3, [r7, #56]
 913 0252 0433     		adds	r3, r3, #4
 914 0254 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 915 0256 3A6C     		ldr	r2, [r7, #64]
 916 0258 1344     		add	r3, r3, r2
 917 025a 3B64     		str	r3, [r7, #64]
 918              	.L10:
 919              		.loc 1 26 0 discriminator 5
 920 025c BB6B     		ldr	r3, [r7, #56]
 921 025e 0333     		adds	r3, r3, #3
 922 0260 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 923 0262 1B06     		lsls	r3, r3, #24
 924 0264 7A6C     		ldr	r2, [r7, #68]
 925 0266 1344     		add	r3, r3, r2
 926 0268 7B64     		str	r3, [r7, #68]
 927              	.L9:
 928              		.loc 1 26 0 discriminator 4
 929 026a BB6B     		ldr	r3, [r7, #56]
 930 026c 0233     		adds	r3, r3, #2
 931 026e 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 932 0270 1B04     		lsls	r3, r3, #16
 933 0272 7A6C     		ldr	r2, [r7, #68]
 934 0274 1344     		add	r3, r3, r2
 935 0276 7B64     		str	r3, [r7, #68]
 936              	.L8:
 937              		.loc 1 26 0 discriminator 3
 938 0278 BB6B     		ldr	r3, [r7, #56]
 939 027a 0133     		adds	r3, r3, #1
 940 027c 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 941 027e 1B02     		lsls	r3, r3, #8
 942 0280 7A6C     		ldr	r2, [r7, #68]
 943 0282 1344     		add	r3, r3, r2
 944 0284 7B64     		str	r3, [r7, #68]
 945              	.L6:
 946              		.loc 1 26 0 discriminator 2
 947 0286 BB6B     		ldr	r3, [r7, #56]
 948 0288 1B78     		ldrb	r3, [r3]	@ zero_extendqisi2
 949 028a 7A6C     		ldr	r2, [r7, #68]
 950 028c 1344     		add	r3, r3, r2
 951 028e 7B64     		str	r3, [r7, #68]
 952              	.L5:
 953              		.loc 1 26 0 discriminator 1
 954 0290 7A6C     		ldr	r2, [r7, #68]
 955 0292 3B6C     		ldr	r3, [r7, #64]
 956 0294 D31A     		subs	r3, r2, r3
 957 0296 7B64     		str	r3, [r7, #68]
 958 0298 7A6C     		ldr	r2, [r7, #68]
 959 029a BB6C     		ldr	r3, [r7, #72]
 960 029c D31A     		subs	r3, r2, r3
 961 029e 7B64     		str	r3, [r7, #68]
 962 02a0 BB6C     		ldr	r3, [r7, #72]
 963 02a2 5B0B     		lsrs	r3, r3, #13
 964 02a4 7A6C     		ldr	r2, [r7, #68]
 965 02a6 5340     		eors	r3, r3, r2
 966 02a8 7B64     		str	r3, [r7, #68]
 967 02aa 3A6C     		ldr	r2, [r7, #64]
 968 02ac BB6C     		ldr	r3, [r7, #72]
 969 02ae D31A     		subs	r3, r2, r3
 970 02b0 3B64     		str	r3, [r7, #64]
 971 02b2 3A6C     		ldr	r2, [r7, #64]
 972 02b4 7B6C     		ldr	r3, [r7, #68]
 973 02b6 D31A     		subs	r3, r2, r3
 974 02b8 3B64     		str	r3, [r7, #64]
 975 02ba 7B6C     		ldr	r3, [r7, #68]
 976 02bc 1B02     		lsls	r3, r3, #8
 977 02be 3A6C     		ldr	r2, [r7, #64]
 978 02c0 5340     		eors	r3, r3, r2
 979 02c2 3B64     		str	r3, [r7, #64]
 980 02c4 BA6C     		ldr	r2, [r7, #72]
 981 02c6 7B6C     		ldr	r3, [r7, #68]
 982 02c8 D31A     		subs	r3, r2, r3
 983 02ca BB64     		str	r3, [r7, #72]
 984 02cc BA6C     		ldr	r2, [r7, #72]
 985 02ce 3B6C     		ldr	r3, [r7, #64]
 986 02d0 D31A     		subs	r3, r2, r3
 987 02d2 BB64     		str	r3, [r7, #72]
 988 02d4 3B6C     		ldr	r3, [r7, #64]
 989 02d6 5B0B     		lsrs	r3, r3, #13
 990 02d8 BA6C     		ldr	r2, [r7, #72]
 991 02da 5340     		eors	r3, r3, r2
 992 02dc BB64     		str	r3, [r7, #72]
 993 02de 7A6C     		ldr	r2, [r7, #68]
 994 02e0 3B6C     		ldr	r3, [r7, #64]
 995 02e2 D31A     		subs	r3, r2, r3
 996 02e4 7B64     		str	r3, [r7, #68]
 997 02e6 7A6C     		ldr	r2, [r7, #68]
 998 02e8 BB6C     		ldr	r3, [r7, #72]
 999 02ea D31A     		subs	r3, r2, r3
 1000 02ec 7B64     		str	r3, [r7, #68]
 1001 02ee BB6C     		ldr	r3, [r7, #72]
 1002 02f0 1B0B     		lsrs	r3, r3, #12
 1003 02f2 7A6C     		ldr	r2, [r7, #68]
 1004 02f4 5340     		eors	r3, r3, r2
 1005 02f6 7B64     		str	r3, [r7, #68]
 1006 02f8 3A6C     		ldr	r2, [r7, #64]
 1007 02fa BB6C     		ldr	r3, [r7, #72]
 1008 02fc D31A     		subs	r3, r2, r3
 1009 02fe 3B64     		str	r3, [r7, #64]
 1010 0300 3A6C     		ldr	r2, [r7, #64]
 1011 0302 7B6C     		ldr	r3, [r7, #68]
 1012 0304 D31A     		subs	r3, r2, r3
 1013 0306 3B64     		str	r3, [r7, #64]
 1014 0308 7B6C     		ldr	r3, [r7, #68]
 1015 030a 1B04     		lsls	r3, r3, #16
 1016 030c 3A6C     		ldr	r2, [r7, #64]
 1017 030e 5340     		eors	r3, r3, r2
 1018 0310 3B64     		str	r3, [r7, #64]
 1019 0312 BA6C     		ldr	r2, [r7, #72]
 1020 0314 7B6C     		ldr	r3, [r7, #68]
 1021 0316 D31A     		subs	r3, r2, r3
 1022 0318 BB64     		str	r3, [r7, #72]
 1023 031a BA6C     		ldr	r2, [r7, #72]
 1024 031c 3B6C     		ldr	r3, [r7, #64]
 1025 031e D31A     		subs	r3, r2, r3
 1026 0320 BB64     		str	r3, [r7, #72]
 1027 0322 3B6C     		ldr	r3, [r7, #64]
 1028 0324 5B09     		lsrs	r3, r3, #5
 1029 0326 BA6C     		ldr	r2, [r7, #72]
 1030 0328 5340     		eors	r3, r3, r2
 1031 032a BB64     		str	r3, [r7, #72]
 1032 032c 7A6C     		ldr	r2, [r7, #68]
 1033 032e 3B6C     		ldr	r3, [r7, #64]
 1034 0330 D31A     		subs	r3, r2, r3
 1035 0332 7B64     		str	r3, [r7, #68]
 1036 0334 7A6C     		ldr	r2, [r7, #68]
 1037 0336 BB6C     		ldr	r3, [r7, #72]
 1038 0338 D31A     		subs	r3, r2, r3
 1039 033a 7B64     		str	r3, [r7, #68]
 1040 033c BB6C     		ldr	r3, [r7, #72]
 1041 033e DB08     		lsrs	r3, r3, #3
 1042 0340 7A6C     		ldr	r2, [r7, #68]
 1043 0342 5340     		eors	r3, r3, r2
 1044 0344 7B64     		str	r3, [r7, #68]
 1045 0346 3A6C     		ldr	r2, [r7, #64]
 1046 0348 BB6C     		ldr	r3, [r7, #72]
 1047 034a D31A     		subs	r3, r2, r3
 1048 034c 3B64     		str	r3, [r7, #64]
 1049 034e 3A6C     		ldr	r2, [r7, #64]
 1050 0350 7B6C     		ldr	r3, [r7, #68]
 1051 0352 D31A     		subs	r3, r2, r3
 1052 0354 3B64     		str	r3, [r7, #64]
 1053 0356 7B6C     		ldr	r3, [r7, #68]
 1054 0358 9B02     		lsls	r3, r3, #10
 1055 035a 3A6C     		ldr	r2, [r7, #64]
 1056 035c 5340     		eors	r3, r3, r2
 1057 035e 3B64     		str	r3, [r7, #64]
 1058 0360 BA6C     		ldr	r2, [r7, #72]
 1059 0362 7B6C     		ldr	r3, [r7, #68]
 1060 0364 D31A     		subs	r3, r2, r3
 1061 0366 BB64     		str	r3, [r7, #72]
 1062 0368 BA6C     		ldr	r2, [r7, #72]
 1063 036a 3B6C     		ldr	r3, [r7, #64]
 1064 036c D31A     		subs	r3, r2, r3
 1065 036e BB64     		str	r3, [r7, #72]
 1066 0370 3B6C     		ldr	r3, [r7, #64]
 1067 0372 DB0B     		lsrs	r3, r3, #15
 1068 0374 BA6C     		ldr	r2, [r7, #72]
 1069 0376 5340     		eors	r3, r3, r2
 1070 0378 BB64     		str	r3, [r7, #72]
 1071 037a 774B     		ldr	r3, .L58
 1072 037c 1B68     		ldr	r3, [r3]
 1073 037e 9B68     		ldr	r3, [r3, #8]
 1074 0380 5B68     		ldr	r3, [r3, #4]
 1075 0382 5A1E     		subs	r2, r3, #1
 1076 0384 BB6C     		ldr	r3, [r7, #72]
 1077 0386 1340     		ands	r3, r3, r2
 1078 0388 FB61     		str	r3, [r7, #28]
 1079              	.LBE3:
 1080 038a 734B     		ldr	r3, .L58
 1081 038c 1B68     		ldr	r3, [r3]
 1082 038e 9B68     		ldr	r3, [r3, #8]
 1083 0390 1968     		ldr	r1, [r3]
 1084 0392 FA69     		ldr	r2, [r7, #28]
 1085 0394 1346     		mov	r3, r2
 1086 0396 5B00     		lsls	r3, r3, #1
 1087 0398 1344     		add	r3, r3, r2
 1088 039a 9B00     		lsls	r3, r3, #2
 1089 039c 0B44     		add	r3, r3, r1
 1090 039e 1B68     		ldr	r3, [r3]
 1091 03a0 002B     		cmp	r3, #0
 1092 03a2 12D0     		beq	.L18
 1093 03a4 6C4B     		ldr	r3, .L58
 1094 03a6 1B68     		ldr	r3, [r3]
 1095 03a8 9B68     		ldr	r3, [r3, #8]
 1096 03aa 1968     		ldr	r1, [r3]
 1097 03ac FA69     		ldr	r2, [r7, #28]
 1098 03ae 1346     		mov	r3, r2
 1099 03b0 5B00     		lsls	r3, r3, #1
 1100 03b2 1344     		add	r3, r3, r2
 1101 03b4 9B00     		lsls	r3, r3, #2
 1102 03b6 0B44     		add	r3, r3, r1
 1103 03b8 1A68     		ldr	r2, [r3]
 1104 03ba 674B     		ldr	r3, .L58
 1105 03bc 1B68     		ldr	r3, [r3]
 1106 03be 9B68     		ldr	r3, [r3, #8]
 1107 03c0 5B69     		ldr	r3, [r3, #20]
 1108 03c2 5B42     		negs	r3, r3
 1109 03c4 1344     		add	r3, r3, r2
 1110 03c6 FB64     		str	r3, [r7, #76]
 1111 03c8 22E0     		b	.L20
 1112              	.L18:
 1113              		.loc 1 26 0 discriminator 2
 1114 03ca 0023     		movs	r3, #0
 1115 03cc FB64     		str	r3, [r7, #76]
 1116 03ce 1FE0     		b	.L20
 1117              	.L23:
 1118 03d0 FB6C     		ldr	r3, [r7, #76]
 1119 03d2 1B6A     		ldr	r3, [r3, #32]
 1120 03d4 042B     		cmp	r3, #4
 1121 03d6 0BD1     		bne	.L21
 1122              		.loc 1 26 0 discriminator 1
 1123 03d8 FB6C     		ldr	r3, [r7, #76]
 1124 03da DA69     		ldr	r2, [r3, #28]
 1125 03dc 3B1D     		adds	r3, r7, #4
 1126 03de 1046     		mov	r0, r2
 1127 03e0 1946     		mov	r1, r3
 1128 03e2 0422     		movs	r2, #4
 1129 03e4 FFF7FEFF 		bl	memcmp
 1130 03e8 0346     		mov	r3, r0
 1131 03ea 002B     		cmp	r3, #0
 1132 03ec 00D1     		bne	.L21
 1133 03ee 12E0     		b	.L2
 1134              	.L21:
 1135              		.loc 1 26 0 discriminator 2
 1136 03f0 FB6C     		ldr	r3, [r7, #76]
 1137 03f2 9B69     		ldr	r3, [r3, #24]
 1138 03f4 002B     		cmp	r3, #0
 1139 03f6 09D0     		beq	.L22
 1140              		.loc 1 26 0 discriminator 1
 1141 03f8 FB6C     		ldr	r3, [r7, #76]
 1142 03fa 9A69     		ldr	r2, [r3, #24]
 1143 03fc 564B     		ldr	r3, .L58
 1144 03fe 1B68     		ldr	r3, [r3]
 1145 0400 9B68     		ldr	r3, [r3, #8]
 1146 0402 5B69     		ldr	r3, [r3, #20]
 1147 0404 5B42     		negs	r3, r3
 1148 0406 1344     		add	r3, r3, r2
 1149 0408 FB64     		str	r3, [r7, #76]
 1150 040a 01E0     		b	.L20
 1151              	.L22:
 1152              		.loc 1 26 0 discriminator 2
 1153 040c 0023     		movs	r3, #0
 1154 040e FB64     		str	r3, [r7, #76]
 1155              	.L20:
 1156              		.loc 1 26 0 discriminator 1
 1157 0410 FB6C     		ldr	r3, [r7, #76]
 1158 0412 002B     		cmp	r3, #0
 1159 0414 DCD1     		bne	.L23
 1160              	.L2:
 1161              	.LBE2:
  27:src/modbus.c  **** 	// id already in the hash?
  28:src/modbus.c  **** 	if (s == NULL) {
 1162              		.loc 1 28 0 is_stmt 1
 1163 0416 FB6C     		ldr	r3, [r7, #76]
 1164 0418 002B     		cmp	r3, #0
 1165 041a 40F0C483 		bne	.L24
  29:src/modbus.c  **** 		s = (struct heapStruct*) malloc(sizeof(struct heapStruct));
 1166              		.loc 1 29 0
 1167 041e 2820     		movs	r0, #40
 1168 0420 FFF7FEFF 		bl	malloc
 1169 0424 0346     		mov	r3, r0
 1170 0426 FB64     		str	r3, [r7, #76]
  30:src/modbus.c  **** 		s->key = keyID;
 1171              		.loc 1 30 0
 1172 0428 7B68     		ldr	r3, [r7, #4]
 1173 042a 1A46     		mov	r2, r3
 1174 042c FB6C     		ldr	r3, [r7, #76]
 1175 042e 1A60     		str	r2, [r3]
 1176              	.LBB4:
  31:src/modbus.c  **** 		HASH_ADD_INT( users, key, s);
 1177              		.loc 1 31 0
 1178 0430 FB6C     		ldr	r3, [r7, #76]
 1179 0432 0022     		movs	r2, #0
 1180 0434 1A61     		str	r2, [r3, #16]
 1181 0436 FA6C     		ldr	r2, [r7, #76]
 1182 0438 FB6C     		ldr	r3, [r7, #76]
 1183 043a DA61     		str	r2, [r3, #28]
 1184 043c FB6C     		ldr	r3, [r7, #76]
 1185 043e 0422     		movs	r2, #4
 1186 0440 1A62     		str	r2, [r3, #32]
 1187 0442 454B     		ldr	r3, .L58
 1188 0444 1B68     		ldr	r3, [r3]
 1189 0446 002B     		cmp	r3, #0
 1190 0448 57D1     		bne	.L25
 1191              		.loc 1 31 0 is_stmt 0 discriminator 1
 1192 044a 434B     		ldr	r3, .L58
 1193 044c FA6C     		ldr	r2, [r7, #76]
 1194 044e 1A60     		str	r2, [r3]
 1195 0450 414B     		ldr	r3, .L58
 1196 0452 1B68     		ldr	r3, [r3]
 1197 0454 0022     		movs	r2, #0
 1198 0456 DA60     		str	r2, [r3, #12]
 1199 0458 3F4B     		ldr	r3, .L58
 1200 045a 1C68     		ldr	r4, [r3]
 1201 045c 2C20     		movs	r0, #44
 1202 045e FFF7FEFF 		bl	malloc
 1203 0462 0346     		mov	r3, r0
 1204 0464 A360     		str	r3, [r4, #8]
 1205 0466 3C4B     		ldr	r3, .L58
 1206 0468 1B68     		ldr	r3, [r3]
 1207 046a 9B68     		ldr	r3, [r3, #8]
 1208 046c 002B     		cmp	r3, #0
 1209 046e 03D1     		bne	.L26
 1210 0470 4FF0FF30 		mov	r0, #-1
 1211 0474 FFF7FEFF 		bl	exit
 1212              	.L26:
 1213              		.loc 1 31 0 discriminator 2
 1214 0478 374B     		ldr	r3, .L58
 1215 047a 1B68     		ldr	r3, [r3]
 1216 047c 9B68     		ldr	r3, [r3, #8]
 1217 047e 1846     		mov	r0, r3
 1218 0480 0021     		movs	r1, #0
 1219 0482 2C22     		movs	r2, #44
 1220 0484 FFF7FEFF 		bl	memset
 1221 0488 334B     		ldr	r3, .L58
 1222 048a 1B68     		ldr	r3, [r3]
 1223 048c 9B68     		ldr	r3, [r3, #8]
 1224 048e 324A     		ldr	r2, .L58
 1225 0490 1268     		ldr	r2, [r2]
 1226 0492 0832     		adds	r2, r2, #8
 1227 0494 1A61     		str	r2, [r3, #16]
 1228 0496 304B     		ldr	r3, .L58
 1229 0498 1B68     		ldr	r3, [r3]
 1230 049a 9B68     		ldr	r3, [r3, #8]
 1231 049c 2022     		movs	r2, #32
 1232 049e 5A60     		str	r2, [r3, #4]
 1233 04a0 2D4B     		ldr	r3, .L58
 1234 04a2 1B68     		ldr	r3, [r3]
 1235 04a4 9B68     		ldr	r3, [r3, #8]
 1236 04a6 0522     		movs	r2, #5
 1237 04a8 9A60     		str	r2, [r3, #8]
 1238 04aa 2B4B     		ldr	r3, .L58
 1239 04ac 1B68     		ldr	r3, [r3]
 1240 04ae 9B68     		ldr	r3, [r3, #8]
 1241 04b0 0822     		movs	r2, #8
 1242 04b2 5A61     		str	r2, [r3, #20]
 1243 04b4 284B     		ldr	r3, .L58
 1244 04b6 1B68     		ldr	r3, [r3]
 1245 04b8 9C68     		ldr	r4, [r3, #8]
 1246 04ba 4FF4C070 		mov	r0, #384
 1247 04be FFF7FEFF 		bl	malloc
 1248 04c2 0346     		mov	r3, r0
 1249 04c4 2360     		str	r3, [r4]
 1250 04c6 244B     		ldr	r3, .L58
 1251 04c8 1B68     		ldr	r3, [r3]
 1252 04ca 9B68     		ldr	r3, [r3, #8]
 1253 04cc 1B68     		ldr	r3, [r3]
 1254 04ce 002B     		cmp	r3, #0
 1255 04d0 03D1     		bne	.L27
 1256              		.loc 1 31 0 discriminator 1
 1257 04d2 4FF0FF30 		mov	r0, #-1
 1258 04d6 FFF7FEFF 		bl	exit
 1259              	.L27:
 1260              		.loc 1 31 0 discriminator 2
 1261 04da 1F4B     		ldr	r3, .L58
 1262 04dc 1B68     		ldr	r3, [r3]
 1263 04de 9B68     		ldr	r3, [r3, #8]
 1264 04e0 1B68     		ldr	r3, [r3]
 1265 04e2 1846     		mov	r0, r3
 1266 04e4 0021     		movs	r1, #0
 1267 04e6 4FF4C072 		mov	r2, #384
 1268 04ea FFF7FEFF 		bl	memset
 1269 04ee 1A4B     		ldr	r3, .L58
 1270 04f0 1B68     		ldr	r3, [r3]
 1271 04f2 9B68     		ldr	r3, [r3, #8]
 1272 04f4 194A     		ldr	r2, .L58+4
 1273 04f6 9A62     		str	r2, [r3, #40]
 1274 04f8 17E0     		b	.L28
 1275              	.L25:
 1276 04fa 174B     		ldr	r3, .L58
 1277 04fc 1B68     		ldr	r3, [r3]
 1278 04fe 9B68     		ldr	r3, [r3, #8]
 1279 0500 1B69     		ldr	r3, [r3, #16]
 1280 0502 FA6C     		ldr	r2, [r7, #76]
 1281 0504 9A60     		str	r2, [r3, #8]
